,Study,Year,Journal,Blood/PBMC,Serum/Plasma,Sputum/Saliva,Urine,Other,Technology,NewTechnology,Multi-omics
2,Zhou,2023,International immunopharmacology,TRUE,FALSE,FALSE,FALSE,FALSE,Mass spectrometry,Mass spectrometry,FALSE
3,Pierneef,2023,iScience,FALSE,TRUE,FALSE,FALSE,FALSE,Lateral flow assay,Other,FALSE
4,Sampath,2023,Scientific reports,FALSE,TRUE,FALSE,FALSE,FALSE,Multiplex bead assay,Multiplex bead assay,FALSE
5,Mousavian,2022,iScience,FALSE,TRUE,FALSE,FALSE,FALSE,Proximity extension assay,Other,FALSE
6,Namuganga,2022,Immunology letters,FALSE,TRUE,FALSE,FALSE,FALSE,Multiplex bead assay,Multiplex bead assay,FALSE
7,Ndiaye,2022,Scientific reports,FALSE,TRUE,FALSE,FALSE,FALSE,Multiplex bead assay,Multiplex bead assay,FALSE
8,Fernandes,2022,International journal of molecular sciences,FALSE,TRUE,FALSE,FALSE,FALSE,Mass spectrometry,Mass spectrometry,TRUE
9,Kang,2022,Microorganisms,TRUE,FALSE,FALSE,FALSE,FALSE,Multiplex bead assay,Multiplex bead assay,FALSE
10,Kaushik,2022,Biochemical and biophysical research communications,FALSE,FALSE,FALSE,TRUE,FALSE,Mass spectrometry,Mass spectrometry,FALSE
11,Mann,2022,Cytokine,TRUE,FALSE,FALSE,FALSE,FALSE,Multiplex bead assay,Multiplex bead assay,FALSE
12,Essone,2022,Infection,FALSE,TRUE,FALSE,FALSE,FALSE,ELISA,ELISA,FALSE
13,Li,2022,ACS omega,FALSE,TRUE,FALSE,FALSE,FALSE,Mass spectrometry,Mass spectrometry,FALSE
14,Chen,2022,BMC infectious diseases,FALSE,TRUE,FALSE,FALSE,FALSE,Multiplex bead assay,Multiplex bead assay,FALSE
15,Yao,2022,BMC infectious diseases,TRUE,FALSE,FALSE,FALSE,FALSE,ELISA,ELISA,FALSE
16,Garlant,2022,Frontiers in immunology,TRUE,FALSE,FALSE,FALSE,FALSE,ELISA,ELISA,FALSE
17,Lou,2022,Infection and drug resistance,FALSE,TRUE,FALSE,FALSE,FALSE,ELISA,ELISA,FALSE
18,Kaushik,2022,Frontiers in immunology,FALSE,TRUE,FALSE,FALSE,FALSE,Multiplex bead assay,Multiplex bead assay,FALSE
19,Ali,2021,Tuberculosis,FALSE,TRUE,FALSE,FALSE,FALSE,ELISA,ELISA,FALSE
20,Mutavhatsindi,2021,Tuberculosis,FALSE,FALSE,TRUE,FALSE,FALSE,Mass spectrometry,Mass spectrometry,FALSE
21,Moreira,2021,EclinicalMedicine,TRUE,TRUE,FALSE,FALSE,FALSE,Other,Other,TRUE
22,Shang,2021,Experimental and therapeutic medicine,TRUE,FALSE,FALSE,FALSE,TRUE,ELISA,ELISA,FALSE
23,Liu,2021,IUBMB life,FALSE,FALSE,FALSE,TRUE,FALSE,Mass spectrometry,Mass spectrometry,FALSE
24,Suárez,2021,Infection,FALSE,TRUE,FALSE,FALSE,FALSE,ELISA,ELISA,FALSE
